iter	Passed	Remaining
543	271	227
544	272	227
545	272	226
546	272	226
547	273	225
548	273	224
549	274	224
550	274	223
551	274	222
552	275	222
553	275	221
554	275	221
555	276	220
556	276	220
557	277	219
558	277	218
559	277	218
560	277	217
561	278	216
562	278	216
563	279	215
564	279	215
565	279	214
566	280	214
567	280	213
568	281	212
569	281	212
570	281	211
571	282	211
572	282	210
573	282	209
574	282	209
575	283	208
576	283	207
577	284	207
578	284	206
579	284	206
580	285	205
581	285	204
582	285	204
583	285	203
584	286	203
585	286	202
586	286	201
587	287	201
588	287	200
589	287	200
590	288	199
591	288	198
592	289	198
593	289	197
594	290	197
595	290	196
596	290	196
597	291	195
598	291	195
599	292	194
600	292	194
601	292	193
602	293	193
603	293	192
604	293	191
605	294	191
606	294	190
607	294	190
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	296	186
614	297	186
615	297	185
616	297	184
617	298	184
618	298	183
619	298	183
620	299	182
621	299	181
622	299	181
623	299	180
624	300	180
625	300	179
626	300	178
627	301	178
628	301	177
629	301	177
630	302	176
631	302	176
632	302	175
633	303	174
634	303	174
635	303	173
636	303	173
637	304	172
638	304	172
639	304	171
640	305	170
641	305	170
642	305	169
643	306	169
644	306	168
645	306	168
646	307	167
647	307	167
648	307	166
649	308	166
650	308	165
651	309	165
652	309	164
653	309	163
654	310	163
655	310	162
656	310	162
657	311	161
658	311	161
659	311	160
660	312	160
661	312	159
662	312	158
663	313	158
664	313	157
665	313	157
666	313	156
667	314	156
668	314	155
669	314	155
670	315	154
671	315	153
672	315	153
673	315	152
674	316	152
675	316	151
676	316	151
677	317	150
678	317	150
679	317	149
680	317	148
681	318	148
682	318	147
683	318	147
684	318	146
685	319	146
686	319	145
687	319	145
688	320	144
689	320	143
690	320	143
691	320	142
692	321	142
693	321	141
694	321	141
695	322	140
696	322	140
697	322	139
698	323	139
699	323	138
700	324	138
701	324	137
702	324	137
703	325	136
704	325	136
705	325	135
706	326	135
707	326	134
708	327	134
709	327	133
710	327	133
711	328	132
712	328	132
713	328	131
714	329	131
715	329	130
716	330	130
717	330	129
718	330	129
719	331	128
720	331	128
721	331	127
722	332	127
723	332	126
724	332	126
725	333	125
726	333	125
727	333	124
728	334	124
729	334	123
730	334	123
731	335	122
732	335	122
733	335	121
734	335	121
735	336	120
736	336	120
737	337	119
738	337	119
739	337	118
740	337	118
741	338	117
742	338	117
743	339	116
744	339	116
745	339	115
746	340	115
747	340	114
748	340	114
749	341	113
750	341	113
751	341	112
752	342	112
753	342	111
754	343	111
755	343	110
756	343	110
757	344	109
758	344	109
759	344	108
760	345	108
761	345	107
762	345	107
763	346	106
764	346	106
765	346	105
766	346	105
767	347	104
768	347	104
769	347	103
770	348	103
771	348	102
772	348	102
773	349	101
774	349	101
775	349	100
776	350	100
777	350	99
778	350	99
779	351	99
780	351	98
781	351	98
782	352	97
783	352	97
784	352	96
785	353	96
786	353	95
787	353	95
788	354	94
789	354	94
790	355	93
791	355	93
792	355	92
793	356	92
794	356	92
795	357	91
796	357	91
797	357	90
798	358	90
799	358	89
800	358	89
801	359	88
802	359	88
803	359	87
804	360	87
805	360	86
806	360	86
807	361	85
808	361	85
809	361	84
810	362	84
811	362	83
812	362	83
813	363	82
814	363	82
815	363	82
816	363	81
817	364	81
818	364	80
819	364	80
820	365	79
821	365	79
822	365	78
823	366	78
824	366	77
825	366	77
826	367	76
827	367	76
828	367	75
829	368	75
830	368	74
831	368	74
832	369	74
833	369	73
834	369	73
835	370	72
836	370	72
837	370	71
838	371	71
839	371	70
840	371	70
841	372	69
842	372	69
843	373	68
844	373	68
845	373	68
846	374	67
847	374	67
848	374	66
849	374	66
850	375	65
851	375	65
852	375	64
853	376	64
854	376	63
855	376	63
856	376	62
857	377	62
858	377	61
859	377	61
860	378	61
861	378	60
862	378	60
863	378	59
864	379	59
865	379	58
866	379	58
867	380	57
868	380	57
869	380	56
870	380	56
871	381	55
872	381	55
873	382	55
874	382	54
875	382	54
876	383	53
877	383	53
878	383	52
879	384	52
880	384	51
881	384	51
882	384	51
883	385	50
884	385	50
885	385	49
886	386	49
887	386	48
888	386	48
889	386	47
890	387	47
891	387	46
892	387	46
893	388	46
894	388	45
895	388	45
896	389	44
897	389	44
898	389	43
899	390	43
900	390	42
901	390	42
902	391	42
903	391	41
904	391	41
905	392	40
906	392	40
907	392	39
908	393	39
909	393	38
910	393	38
911	394	38
912	394	37
913	395	37
914	395	36
915	395	36
916	396	35
917	396	35
918	396	34
919	397	34
920	397	34
921	398	33
922	398	33
923	398	32
924	399	32
925	399	31
926	400	31
927	400	31
928	400	30
929	401	30
930	401	29
931	401	29
932	402	28
933	402	28
934	403	28
935	403	27
936	403	27
937	404	26
938	404	26
939	404	25
940	405	25
941	405	24
942	405	24
943	405	24
944	406	23
945	406	23
946	406	22
947	407	22
948	407	21
949	407	21
950	408	21
951	408	20
952	408	20
953	409	19
954	409	19
955	410	18
956	410	18
957	410	18
958	411	17
959	412	17
960	412	16
961	413	16
962	413	15
963	414	15
964	414	15
965	414	14
966	415	14
967	415	13
968	415	13
969	416	12
970	416	12
971	416	12
972	417	11
973	417	11
974	417	10
975	418	10
976	418	9
977	418	9
978	418	8
979	419	8
980	419	8
981	420	7
982	420	7
983	420	6
984	421	6
985	421	5
986	421	5
987	421	5
988	422	4
989	422	4
990	422	3
991	423	3
992	423	2
993	423	2
994	423	2
995	424	1
996	424	1
997	424	0
998	425	0
999	425	0
